1,"The earliest form of sushi, a dish today known as 'narezushi', has its origins along the Mekong River in Southeast Asia. During the monsoon season, floods pushed fish into rice paddies and farmers needed a way to store the fish for a long period of time, so they salted the fish, packed it under weights of cooked rice and sealed it away in a barrel. The ferment prevented the fish from spoiling and rice was discarded."
1,"This fermentation process eventually spread to Japan, the fermentation process shortened and people began eating the sour tasting rice with the fish."
1,"Around Edo period (1603 - 1863), rice vinegar was invented and it was used to flavor the rice instead of waiting for the rice to ferment."
1,"The first seaweed was cultivated in Tokyo around the late 17th century, leading the invention of maki roll."
1,"Early beginnings of sushi was served as street foods, 3-4 times bigger than today’s size, and meant to be eaten as a snack or a quick bit to eat on the go."
1,"In the early 19th century, Restaurant chefs began to make smaller, daintier versions of sushi to differentiate from street food sushi, by placing the fish on top the rice instead of being inside the rice. Today, we call this style 'nigiri' (finger sushi) or ‘edomae’(name derived from Edo, the name of Tokyo at the time), and is now the common way of eating Japanese sushi."
1,"The Great Kanto earthquake in 1923 led people to move away from Tokyo, spreading nigiri sushi all over Japan."
2,"In 1960s, sushi came to the U.S. at Los Angeles’s Little Tokyo and popularity soared by 1990s."
2,"Some claim that sushi restaurants opened in America as early as 1950. However, Kawafuku Restaurant in Los Angeles’s Little Tokyo put the sushi on the map, catering to Japanese businessmen and their American colleagues."
2,"The title for the creator of the California is disputed with chefs from Vancouver and Los Angeles claiming credit. Ichiro Mashita is credited for creating the California roll to replace fatty tuna belly with avocado, while Hidekazu Tojo is credited for the creating the California roll to cater towards American customers skeptical of eating raw fish. However, both chefs adapted to 'inside-out' roll in response to American customers peeling off the seaweed."
3,"Male sushi chefs dominate the world. In Japan, there is a stereotype that women are ill-suited to be sushi chefs because women’s hands are too warm to handle the fish."
3,"Oona Tempest is New York’s first female sushi chef restaurant, she goes by her alias 'Sushi by Bae'."
3,Philly Roll:Smoked salmon and cream cheese:Not available in Japan
3,"Some fish, like tuna, taste better after aging. Enzymes in the muscle cells breaks down protein, fat and glycogen into sugars and different types of amino and fatty acid. Making the flesh softer, less chewy and overall umami experience."
4,"Food and Drug Administration regulates fish to be eaten raw must be flash frozen first to kill off parasites. However, it doesn’t effect the flavor of the fish at all."
